n,mu,sigma,best_beta
2,0,10,0.4689949032859048
2,0,20,0.682174404779498
2,0,30,0.341087202389749
2,0,50,0.4370179780618658
2,0,100,0.36240515253910827
2,0,150,0.45833592821122515
2,0,200,0.5329487537339828
2,10,10,0.4796538783605845
2,10,20,0.7248103050782164
2,10,30,0.6182205543314201
2,10,50,0.6928333798541776
2,10,100,0.5862436291073811
2,10,150,0.7141513300035369
2,10,200,0.7034923549288571
2,20,10,0.7461282552275759
2,20,20,0.682174404779498
2,20,30,0.5009718285099438
2,20,50,0.47965387836058443
2,20,100,0.5969026041820606
2,20,150,0.44767695313654554
2,20,200,0.5969026041820606
2,30,10,0.7461282552275759
2,30,20,0.6928333798541775
2,30,30,0.7461282552275759
2,30,50,0.5969026041820606
2,30,100,0.6715154297048184
2,30,150,0.4157000279125066
2,30,200,0.4903128534352641
2,50,10,0.7461282552275759
2,50,20,0.7354692801528963
2,50,30,0.682174404779498
2,50,50,0.7461282552275759
2,50,100,0.5969026041820606
2,50,150,0.6288795294060996
2,50,200,0.5862436291073811
2,100,10,0.7461282552275759
2,100,20,0.7461282552275759
2,100,30,0.7461282552275759
2,100,50,0.7461282552275759
2,100,100,0.7461282552275759
2,100,150,0.7141513300035369
2,100,200,0.27713335194167105
2,150,10,0.7461282552275759
2,150,20,0.7461282552275759
2,150,30,0.7461282552275759
2,150,50,0.7461282552275759
2,150,100,0.7461282552275759
2,150,150,0.6395385044807794
2,150,200,0.7034923549288573
2,200,10,0.7461282552275759
2,200,20,0.7461282552275759
2,200,30,0.7461282552275759
2,200,50,0.7461282552275759
2,200,100,0.7461282552275759
2,200,150,0.7034923549288571
2,200,200,0.6501974795554589
4,0,10,0.4050410528378269
4,0,20,0.5542667038833421
4,0,30,0.4689949032859048
4,0,50,0.042635900298718624
4,0,100,0.28779232701635066
4,0,150,0.28779232701635066
4,0,200,0.5329487537339828
4,10,10,0.6715154297048184
4,10,20,0.45833592821122515
4,10,30,0.4689949032859048
4,10,50,0.14922565104551516
4,10,100,0.4370179780618659
4,10,150,0.2984513020910303
4,10,200,0.28779232701635066
4,20,10,0.682174404779498
4,20,20,0.5222897786593031
4,20,30,0.61822055433142
4,20,50,0.4903128534352641
4,20,100,0.5329487537339828
4,20,150,0.2558154017923117
4,20,200,0.4263590029871862
4,30,10,0.7461282552275759
4,30,20,0.682174404779498
4,30,30,0.5755846540327014
4,30,50,0.3197692522403897
4,30,100,0.3837231026884676
4,30,150,0.4050410528378269
4,30,200,0.33042822731506927
4,50,10,0.7461282552275759
4,50,20,0.7141513300035369
4,50,30,0.6608564546301385
4,50,50,0.7034923549288571
4,50,100,0.554266703883342
4,50,150,0.3943820777631472
4,50,200,0.37306412761378793
4,100,10,0.7461282552275759
4,100,20,0.7461282552275759
4,100,30,0.7461282552275759
4,100,50,0.7248103050782164
4,100,100,0.6608564546301385
4,100,150,0.2558154017923117
4,100,200,0.4903128534352641
4,150,10,0.7461282552275759
4,150,20,0.7461282552275759
4,150,30,0.7461282552275759
4,150,50,0.7461282552275759
4,150,100,0.6928333798541775
4,150,150,0.5969026041820606
4,150,200,0.44767695313654554
4,200,10,0.7461282552275759
4,200,20,0.7461282552275759
4,200,30,0.7461282552275759
4,200,50,0.7461282552275759
4,200,100,0.7461282552275759
4,200,150,0.5969026041820606
4,200,200,0.6501974795554588
8,0,10,0.24515642671763205
8,0,20,0.22383847656827277
8,0,30,0.27713335194167105
8,0,50,0.33042822731506927
8,0,100,0.24515642671763205
8,0,150,0.1705436011948745
8,0,200,0.021317950149359312
8,10,10,0.5222897786593031
8,10,20,0.5436077288086624
8,10,30,0.35174617746442866
8,10,50,0.4689949032859048
8,10,100,0.20252052641891344
8,10,150,0.2344974516429524
8,10,200,0.1918615513442338
8,20,10,0.7461282552275759
8,20,20,0.6075615792567403
8,20,30,0.5542667038833422
8,20,50,0.30911027716571
8,20,100,0.3624051525391083
8,20,150,0.5009718285099438
8,20,200,0.12790770089615586
8,30,10,0.7461282552275759
8,30,20,0.7354692801528963
8,30,30,0.47965387836058443
8,30,50,0.40504105283782693
8,30,100,0.10658975074679655
8,30,150,0.45833592821122515
8,30,200,0.22383847656827277
8,50,10,0.7461282552275759
8,50,20,0.7461282552275759
8,50,30,0.7461282552275759
8,50,50,0.5436077288086624
8,50,100,0.31976925224038966
8,50,150,0.341087202389749
8,50,200,0.2558154017923117
8,100,10,0.7461282552275759
8,100,20,0.7461282552275759
8,100,30,0.7461282552275759
8,100,50,0.7461282552275759
8,100,100,0.45833592821122515
8,100,150,0.4689949032859048
8,100,200,0.4796538783605845
8,150,10,0.7461282552275759
8,150,20,0.7461282552275759
8,150,30,0.7461282552275759
8,150,50,0.7461282552275759
8,150,100,0.586243629107381
8,150,150,0.6501974795554589
8,150,200,0.45833592821122515
8,200,10,0.7461282552275759
8,200,20,0.7461282552275759
8,200,30,0.7461282552275759
8,200,50,0.7461282552275759
8,200,100,0.7248103050782166
8,200,150,0.682174404779498
8,200,200,0.5969026041820606
16,0,10,0.14922565104551516
16,0,20,0.2131795014935931
16,0,30,0.08527180059743725
16,0,50,0.2131795014935931
16,0,100,0.2344974516429524
16,0,150,0.1705436011948745
16,0,200,0.2344974516429524
16,10,10,0.4476769531365455
16,10,20,0.39438207776314727
16,10,30,0.24515642671763205
16,10,50,0.12790770089615586
16,10,100,0.2344974516429524
16,10,150,0.10658975074679655
16,10,200,0.0959307756721169
16,20,10,0.6608564546301385
16,20,20,0.45833592821122515
16,20,30,0.5436077288086624
16,20,50,0.44767695313654554
16,20,100,0.18120257626955413
16,20,150,0.18120257626955413
16,20,200,0.10658975074679655
16,30,10,0.7461282552275759
16,30,20,0.682174404779498
16,30,30,0.4796538783605845
16,30,50,0.2984513020910303
16,30,100,0.1705436011948745
16,30,150,0.07461282552275758
16,30,200,0.15988462612019483
16,50,10,0.7461282552275759
16,50,20,0.7248103050782164
16,50,30,0.6715154297048183
16,50,50,0.4796538783605845
16,50,100,0.27713335194167105
16,50,150,0.10658975074679655
16,50,200,0.1918615513442338
16,100,10,0.7461282552275759
16,100,20,0.7461282552275759
16,100,30,0.7461282552275759
16,100,50,0.7461282552275759
16,100,100,0.3837231026884676
16,100,150,0.3943820777631472
16,100,200,0.4370179780618658
16,150,10,0.7461282552275759
16,150,20,0.7461282552275759
16,150,30,0.7461282552275759
16,150,50,0.7461282552275759
16,150,100,0.6501974795554588
16,150,150,0.4796538783605845
16,150,200,0.3943820777631472
16,200,10,0.7461282552275759
16,200,20,0.7461282552275759
16,200,30,0.7461282552275759
16,200,50,0.7461282552275759
16,200,100,0.735469280152896
16,200,150,0.5755846540327013
16,200,200,0.5649256789580217
32,0,10,0.14922565104551516
32,0,20,0.13856667597083552
32,0,30,0.12790770089615586
32,0,50,0.010658975074679656
32,0,100,0.1705436011948745
32,0,150,0.08527180059743725
32,0,200,0.031976925224038964
32,10,10,0.4796538783605845
32,10,20,0.2344974516429524
32,10,30,0.1705436011948745
32,10,50,0.12790770089615586
32,10,100,0.07461282552275758
32,10,150,0.20252052641891344
32,10,200,0.08527180059743725
32,20,10,0.7461282552275759
32,20,20,0.3837231026884676
32,20,30,0.37306412761378793
32,20,50,0.2664743768669914
32,20,100,0.0959307756721169
32,20,150,0.14922565104551516
32,20,200,0.1172487258214762
32,30,10,0.7461282552275759
32,30,20,0.5436077288086624
32,30,30,0.4796538783605845
32,30,50,0.3197692522403896
32,30,100,0.22383847656827277
32,30,150,0.14922565104551516
32,30,200,0.12790770089615586
32,50,10,0.7461282552275759
32,50,20,0.735469280152896
32,50,30,0.6075615792567404
32,50,50,0.4796538783605845
32,50,100,0.27713335194167105
32,50,150,0.20252052641891344
32,50,200,0.12790770089615586
32,100,10,0.7461282552275759
32,100,20,0.7461282552275759
32,100,30,0.7461282552275759
32,100,50,0.7034923549288572
32,100,100,0.373064127613788
32,100,150,0.37306412761378793
32,100,200,0.37306412761378793
32,150,10,0.7461282552275759
32,150,20,0.7461282552275759
32,150,30,0.7461282552275759
32,150,50,0.735469280152896
32,150,100,0.650197479555459
32,150,150,0.4050410528378269
32,150,200,0.3837231026884676
32,200,10,0.7461282552275759
32,200,20,0.7461282552275759
32,200,30,0.7461282552275759
32,200,50,0.7461282552275759
32,200,100,0.6715154297048181
32,200,150,0.4903128534352641
32,200,200,0.4903128534352642
64,0,10,0.08527180059743725
64,0,20,0.13856667597083552
64,0,30,0.14922565104551516
64,0,50,0.06395385044807793
64,0,100,0.24515642671763205
64,0,150,0.06395385044807793
64,0,200,0.053294875373398276
64,10,10,0.5009718285099438
64,10,20,0.3197692522403897
64,10,30,0.10658975074679655
64,10,50,0.13856667597083552
64,10,100,0.06395385044807793
64,10,150,0.15988462612019483
64,10,200,0.14922565104551516
64,20,10,0.6715154297048181
64,20,20,0.3837231026884676
64,20,30,0.39438207776314727
64,20,50,0.1918615513442338
64,20,100,0.14922565104551516
64,20,150,0.10658975074679655
64,20,200,0.031976925224038964
64,30,10,0.7461282552275759
64,30,20,0.6288795294060996
64,30,30,0.37306412761378793
64,30,50,0.2664743768669914
64,30,100,0.1918615513442338
64,30,150,0.14922565104551516
64,30,200,0.0959307756721169
64,50,10,0.7461282552275759
64,50,20,0.735469280152896
64,50,30,0.5649256789580217
64,50,50,0.41570002791250654
64,50,100,0.2344974516429524
64,50,150,0.15988462612019483
64,50,200,0.1918615513442338
64,100,10,0.7461282552275759
64,100,20,0.7461282552275759
64,100,30,0.7461282552275759
64,100,50,0.6715154297048184
64,100,100,0.44767695313654554
64,100,150,0.27713335194167105
64,100,200,0.45833592821122515
64,150,10,0.7461282552275759
64,150,20,0.7461282552275759
64,150,30,0.7461282552275759
64,150,50,0.7461282552275759
64,150,100,0.5542667038833421
64,150,150,0.4370179780618658
64,150,200,0.39438207776314715
64,200,10,0.7461282552275759
64,200,20,0.7461282552275759
64,200,30,0.7461282552275759
64,200,50,0.7461282552275759
64,200,100,0.6715154297048184
64,200,150,0.4370179780618659
64,200,200,0.4370179780618659
128,0,10,0.08527180059743725
128,0,20,0.1918615513442338
128,0,30,0.031976925224038964
128,0,50,0.10658975074679655
128,0,100,0.18120257626955413
128,0,150,0.15988462612019483
128,0,200,0.0959307756721169
128,10,10,0.31976925224038966
128,10,20,0.3197692522403896
128,10,30,0.14922565104551516
128,10,50,0.0959307756721169
128,10,100,0.031976925224038964
128,10,150,0.021317950149359312
128,10,200,0.042635900298718624
128,20,10,0.650197479555459
128,20,20,0.37306412761378793
128,20,30,0.2984513020910303
128,20,50,0.20252052641891344
128,20,100,0.20252052641891344
128,20,150,0.18120257626955413
128,20,200,0.12790770089615586
128,30,10,0.7461282552275759
128,30,20,0.6075615792567403
128,30,30,0.4050410528378269
128,30,50,0.23449745164295238
128,30,100,0.24515642671763205
128,30,150,0.2771333519416711
128,30,200,0.08527180059743725
128,50,10,0.7461282552275759
128,50,20,0.7354692801528963
128,50,30,0.5649256789580217
128,50,50,0.41570002791250654
128,50,100,0.20252052641891344
128,50,150,0.0959307756721169
128,50,200,0.18120257626955413
128,100,10,0.7461282552275759
128,100,20,0.7461282552275759
128,100,30,0.7461282552275759
128,100,50,0.6288795294060996
128,100,100,0.3943820777631472
128,100,150,0.27713335194167105
128,100,200,0.20252052641891344
128,150,10,0.7461282552275759
128,150,20,0.7461282552275759
128,150,30,0.7461282552275759
128,150,50,0.7461282552275759
128,150,100,0.5436077288086624
128,150,150,0.4689949032859048
128,150,200,0.341087202389749
128,200,10,0.7461282552275759
128,200,20,0.7461282552275759
128,200,30,0.7461282552275759
128,200,50,0.7461282552275759
128,200,100,0.650197479555459
128,200,150,0.45833592821122515
128,200,200,0.3837231026884676
256,0,10,0.10658975074679655
256,0,20,0.1705436011948745
256,0,30,0.15988462612019483
256,0,50,0.053294875373398276
256,0,100,0.021317950149359312
256,0,150,0.06395385044807793
256,0,200,0.12790770089615586
256,10,10,0.33042822731506927
256,10,20,0.2771333519416711
256,10,30,0.20252052641891344
256,10,50,0.13856667597083552
256,10,100,0.021317950149359312
256,10,150,0.06395385044807793
256,10,200,0.10658975074679655
256,20,10,0.6075615792567404
256,20,20,0.39438207776314727
256,20,30,0.27713335194167105
256,20,50,0.1918615513442338
256,20,100,0.08527180059743725
256,20,150,0.0959307756721169
256,20,200,0.07461282552275758
256,30,10,0.7354692801528963
256,30,20,0.4903128534352642
256,30,30,0.3837231026884676
256,30,50,0.22383847656827277
256,30,100,0.1705436011948745
256,30,150,0.2131795014935931
256,30,200,0.10658975074679655
256,50,10,0.7461282552275759
256,50,20,0.6715154297048184
256,50,30,0.5329487537339828
256,50,50,0.3837231026884676
256,50,100,0.2344974516429524
256,50,150,0.1918615513442338
256,50,200,0.1172487258214762
256,100,10,0.7461282552275759
256,100,20,0.7461282552275759
256,100,30,0.7461282552275759
256,100,50,0.6182205543314201
256,100,100,0.39438207776314727
256,100,150,0.2984513020910303
256,100,200,0.24515642671763205
256,150,10,0.7461282552275759
256,150,20,0.7461282552275759
256,150,30,0.7461282552275759
256,150,50,0.7461282552275759
256,150,100,0.4476769531365455
256,150,150,0.3837231026884676
256,150,200,0.24515642671763205
256,200,10,0.7461282552275759
256,200,20,0.7461282552275759
256,200,30,0.7461282552275759
256,200,50,0.7461282552275759
256,200,100,0.6288795294060996
256,200,150,0.4050410528378269
256,200,200,0.41570002791250654
512,0,10,0.1172487258214762
512,0,20,0.12790770089615586
512,0,30,0.10658975074679655
512,0,50,0.021317950149359312
512,0,100,0.08527180059743725
512,0,150,0.07461282552275758
512,0,200,0.0959307756721169
512,10,10,0.37306412761378793
512,10,20,0.18120257626955413
512,10,30,0.1705436011948745
512,10,50,0.2131795014935931
512,10,100,0.15988462612019483
512,10,150,0.0959307756721169
512,10,200,0.08527180059743725
512,20,10,0.5329487537339828
512,20,20,0.33042822731506927
512,20,30,0.3304282273150693
512,20,50,0.1172487258214762
512,20,100,0.1172487258214762
512,20,150,0.0959307756721169
512,20,200,0.14922565104551516
512,30,10,0.7248103050782164
512,30,20,0.4263590029871862
512,30,30,0.30911027716571
512,30,50,0.15988462612019483
512,30,100,0.2131795014935931
512,30,150,0.12790770089615586
512,30,200,0.15988462612019483
512,50,10,0.7461282552275759
512,50,20,0.682174404779498
512,50,30,0.5116308035846234
512,50,50,0.34108720238974893
512,50,100,0.33042822731506927
512,50,150,0.2344974516429524
512,50,200,0.07461282552275758
512,100,10,0.7461282552275759
512,100,20,0.7461282552275759
512,100,30,0.735469280152896
512,100,50,0.5329487537339828
512,100,100,0.30911027716571005
512,100,150,0.2877923270163507
512,100,200,0.1918615513442338
512,150,10,0.7461282552275759
512,150,20,0.7461282552275759
512,150,30,0.7461282552275759
512,150,50,0.7354692801528963
512,150,100,0.41570002791250654
512,150,150,0.37306412761378793
512,150,200,0.24515642671763205
512,200,10,0.7461282552275759
512,200,20,0.7461282552275759
512,200,30,0.7461282552275759
512,200,50,0.7461282552275759
512,200,100,0.5755846540327013
512,200,150,0.4370179780618659
512,200,200,0.3197692522403896
1024,0,10,0.13856667597083552
1024,0,20,0.042635900298718624
1024,0,30,0.042635900298718624
1024,0,50,0.18120257626955413
1024,0,100,0.0959307756721169
1024,0,150,0.06395385044807793
1024,0,200,0.06395385044807793
1024,10,10,0.28779232701635066
1024,10,20,0.23449745164295238
1024,10,30,0.1918615513442338
1024,10,50,0.13856667597083552
1024,10,100,0.12790770089615586
1024,10,150,0.10658975074679655
1024,10,200,0.1172487258214762
1024,20,10,0.5649256789580217
1024,20,20,0.33042822731506927
1024,20,30,0.30911027716571
1024,20,50,0.14922565104551516
1024,20,100,0.12790770089615586
1024,20,150,0.042635900298718624
1024,20,200,0.13856667597083552
1024,30,10,0.7141513300035369
1024,30,20,0.4689949032859048
1024,30,30,0.35174617746442866
1024,30,50,0.24515642671763205
1024,30,100,0.0959307756721169
1024,30,150,0.12790770089615586
1024,30,200,0.0959307756721169
1024,50,10,0.7461282552275759
1024,50,20,0.6715154297048183
1024,50,30,0.5329487537339828
1024,50,50,0.3624051525391083
1024,50,100,0.2131795014935931
1024,50,150,0.20252052641891344
1024,50,200,0.1705436011948745
1024,100,10,0.7461282552275759
1024,100,20,0.7461282552275759
1024,100,30,0.7461282552275759
1024,100,50,0.4903128534352642
1024,100,100,0.2664743768669914
1024,100,150,0.2344974516429524
1024,100,200,0.1918615513442338
1024,150,10,0.7461282552275759
1024,150,20,0.7461282552275759
1024,150,30,0.7461282552275759
1024,150,50,0.7141513300035369
1024,150,100,0.4370179780618659
1024,150,150,0.2877923270163507
1024,150,200,0.2984513020910303
1024,200,10,0.7461282552275759
1024,200,20,0.7461282552275759
1024,200,30,0.7461282552275759
1024,200,50,0.7461282552275759
1024,200,100,0.5222897786593033
1024,200,150,0.3837231026884676
1024,200,200,0.3517461774644286
